Vanessas-MBP:node-main-app vanechev$ node save-to-file.js 
{"x": 1972, "y": 3304, "timestamp": 1511134813.7287304, "id": 26675}
{"x": 3340, "y": 2923, "timestamp": 1511134813.8917305, "id": 28266}
{"x": 3667, "y": 3186, "timestamp": 1511134814.054503, "id": 26679}
{"x": 4034, "y": 3257, "timestamp": 1511134814.2044935, "id": 26656}
{"x": 1805, "y": 2514, "timestamp": 1511134814.3631876, "id": 26675}
{"x": 3188, "y": 2776, "timestamp": 1511134814.509907, "id": 28266}
{"x": 3623, "y": 3184, "timestamp": 1511134814.658095, "id": 26679}
{"x": 4394, "y": 3709, "timestamp": 1511134814.8157399, "id": 26656}
{"x": 1921, "y": 2603, "timestamp": 1511134814.9605298, "id": 26675}
{"x": 3148, "y": 2669, "timestamp": 1511134815.10751, "id": 28266}
{"x": 3828, "y": 3298, "timestamp": 1511134815.2496026, "id": 26679}
{"x": 4348, "y": 3372, "timestamp": 1511134815.3853877, "id": 26656}
{"x": 1944, "y": 2626, "timestamp": 1511134815.5212533, "id": 26675}
{"x": 3096, "y": 2666, "timestamp": 1511134815.6619728, "id": 28266}
{"x": 3785, "y": 3352, "timestamp": 1511134815.8059492, "id": 26679}
{"x": 4533, "y": 3435, "timestamp": 1511134815.9549015, "id": 26656}
{"x": 2047, "y": 2932, "timestamp": 1511134816.106263, "id": 26675}
{"x": 3307, "y": 2830, "timestamp": 1511134816.2574232, "id": 28266}
{"x": 3071, "y": 3102, "timestamp": 1511134816.4062848, "id": 26679}
{"x": 4507, "y": 3552, "timestamp": 1511134816.5564086, "id": 26656}
{"x": 2046, "y": 2635, "timestamp": 1511134816.7112625, "id": 26675}
{"x": 3311, "y": 2830, "timestamp": 1511134816.8632464, "id": 28266}
{"x": 3727, "y": 3263, "timestamp": 1511134817.0140524, "id": 26679}
{"x": 4269, "y": 3326, "timestamp": 1511134817.1654077, "id": 26656}
{"x": 1925, "y": 2459, "timestamp": 1511134817.3157501, "id": 26675}
{"x": 3466, "y": 2989, "timestamp": 1511134817.4660203, "id": 28266}
{"x": 3773, "y": 3260, "timestamp": 1511134817.6192455, "id": 26679}
{"x": 3869, "y": 3114, "timestamp": 1511134817.7646656, "id": 26656}
{"x": 1944, "y": 2709, "timestamp": 1511134817.9248462, "id": 26675}
{"x": 3066, "y": 2639, "timestamp": 1511134818.0713124, "id": 28266}
{"x": 3772, "y": 3295, "timestamp": 1511134818.235585, "id": 26679}
{"x": 2993, "y": 2401, "timestamp": 1511134818.3883216, "id": 26656}
{"x": 1981, "y": 2611, "timestamp": 1511134818.5403419, "id": 26675}
{"x": 3242, "y": 2664, "timestamp": 1511134818.6912813, "id": 28266}
{"x": 3686, "y": 3261, "timestamp": 1511134818.8436651, "id": 26679}
{"x": 2253, "y": 1716, "timestamp": 1511134819.0125473, "id": 26656}
{"x": 1822, "y": 2573, "timestamp": 1511134819.1585233, "id": 26675}
{"x": 3286, "y": 2886, "timestamp": 1511134819.3107753, "id": 28266}
{"x": 3680, "y": 3268, "timestamp": 1511134819.4566019, "id": 26679}
{"x": 2108, "y": 1605, "timestamp": 1511134819.608471, "id": 26656}
{"x": 2028, "y": 2718, "timestamp": 1511134819.759595, "id": 26675}
{"x": 3033, "y": 2556, "timestamp": 1511134819.921474, "id": 28266}
{"x": 3733, "y": 3238, "timestamp": 1511134820.0694606, "id": 26679}
{"x": 2247, "y": 1731, "timestamp": 1511134820.2238274, "id": 26656}
{"x": 1812, "y": 2439, "timestamp": 1511134820.369961, "id": 26675}
{"x": 3193, "y": 2745, "timestamp": 1511134820.5204122, "id": 28266}
{"x": 3584, "y": 3134, "timestamp": 1511134820.6827123, "id": 26679}
{"x": 2094, "y": 1521, "timestamp": 1511134820.834833, "id": 26656}
{"x": 1739, "y": 2499, "timestamp": 1511134820.9912853, "id": 26675}
{"x": 3105, "y": 2537, "timestamp": 1511134821.1449068, "id": 28266}
{"x": 3720, "y": 3200, "timestamp": 1511134821.2964268, "id": 26679}
{"x": 2358, "y": 1981, "timestamp": 1511134821.448985, "id": 26656}
{"x": 1642, "y": 2929, "timestamp": 1511134821.5957303, "id": 26675}
{"x": 3153, "y": 2720, "timestamp": 1511134821.745771, "id": 28266}
{"x": 3628, "y": 3124, "timestamp": 1511134821.9020243, "id": 26679}
{"x": 2152, "y": 1601, "timestamp": 1511134822.0504987, "id": 26656}
{"x": 2329, "y": 2670, "timestamp": 1511134822.2009678, "id": 26675}
{"x": 3018, "y": 2657, "timestamp": 1511134822.3468854, "id": 28266}
{"x": 3795, "y": 3205, "timestamp": 1511134822.4930162, "id": 26679}
{"x": 2109, "y": 1453, "timestamp": 1511134822.6416492, "id": 26656}
{"x": 2178, "y": 2598, "timestamp": 1511134822.7886255, "id": 26675}
{"x": 3075, "y": 2517, "timestamp": 1511134822.9371853, "id": 28266}
{"x": 3633, "y": 3101, "timestamp": 1511134823.0888767, "id": 26679}
{"x": 2306, "y": 1992, "timestamp": 1511134823.2306793, "id": 26656}
{"x": 1788, "y": 2302, "timestamp": 1511134823.3878574, "id": 26675}
{"x": 3048, "y": 2617, "timestamp": 1511134823.5475035, "id": 28266}
{"x": 3551, "y": 3075, "timestamp": 1511134823.688831, "id": 26679}
{"x": 2314, "y": 1797, "timestamp": 1511134823.8324974, "id": 26656}
{"x": 1947, "y": 2364, "timestamp": 1511134823.9771256, "id": 26675}
{"x": 3232, "y": 2657, "timestamp": 1511134824.1239004, "id": 28266}
{"x": 3672, "y": 3224, "timestamp": 1511134824.2685435, "id": 26679}
{"x": 721, "y": 1012, "timestamp": 1511134824.417623, "id": 26656}
{"x": 1801, "y": 2480, "timestamp": 1511134824.5672288, "id": 26675}
{"x": 2999, "y": 2519, "timestamp": 1511134824.7180624, "id": 28266}
{"x": 3693, "y": 3262, "timestamp": 1511134824.8617427, "id": 26679}
{"x": 1839, "y": 1387, "timestamp": 1511134825.011942, "id": 26656}
{"x": 2220, "y": 2337, "timestamp": 1511134825.1565938, "id": 26675}
{"x": 2510, "y": 2285, "timestamp": 1511134825.3081286, "id": 28266}
{"x": 3693, "y": 3224, "timestamp": 1511134825.465504, "id": 26679}
{"x": 2264, "y": 1606, "timestamp": 1511134825.6352682, "id": 26656}
{"x": 3382, "y": 1506, "timestamp": 1511134825.7877188, "id": 26675}
{"x": 2506, "y": 2146, "timestamp": 1511134825.929514, "id": 28266}
{"x": 3747, "y": 3272, "timestamp": 1511134826.0751228, "id": 26679}
{"x": 2148, "y": 1417, "timestamp": 1511134826.2259312, "id": 26656}
{"x": 2127, "y": 2428, "timestamp": 1511134826.3773837, "id": 26675}
{"x": 3102, "y": 2608, "timestamp": 1511134826.5619767, "id": 28266}
{"x": 3308, "y": 3054, "timestamp": 1511134826.7162545, "id": 26679}
{"x": 2330, "y": 1829, "timestamp": 1511134826.8679342, "id": 26656}
{"x": 2088, "y": 2296, "timestamp": 1511134827.0172102, "id": 26675}
{"x": 4131, "y": 1209, "timestamp": 1511134827.1914208, "id": 28266}
{"x": 3665, "y": 3211, "timestamp": 1511134827.347564, "id": 26679}
{"x": 2109, "y": 1747, "timestamp": 1511134827.501006, "id": 26656}
{"x": 2238, "y": 2555, "timestamp": 1511134827.6715539, "id": 26675}
{"x": 2734, "y": 2250, "timestamp": 1511134827.822391, "id": 28266}
{"x": 3488, "y": 3111, "timestamp": 1511134827.9666245, "id": 26679}
{"x": 2051, "y": 1506, "timestamp": 1511134828.1109433, "id": 26656}
{"x": 2119, "y": 2417, "timestamp": 1511134828.260073, "id": 26675}
{"x": 3030, "y": 2438, "timestamp": 1511134828.414479, "id": 28266}
{"x": 3615, "y": 3220, "timestamp": 1511134828.5820105, "id": 26679}
{"x": 2193, "y": 1790, "timestamp": 1511134828.7321966, "id": 26656}
{"x": 2310, "y": 2738, "timestamp": 1511134828.8827167, "id": 26675}
{"x": 3001, "y": 2635, "timestamp": 1511134829.0294611, "id": 28266}
{"x": 3531, "y": 3233, "timestamp": 1511134829.1898766, "id": 26679}
{"x": 2251, "y": 1685, "timestamp": 1511134829.3437665, "id": 26656}
{"x": 2190, "y": 2620, "timestamp": 1511134829.4892666, "id": 26675}
{"x": 2627, "y": 2153, "timestamp": 1511134829.6422486, "id": 28266}
{"x": 3385, "y": 3019, "timestamp": 1511134829.7938726, "id": 26679}
{"x": 2194, "y": 1572, "timestamp": 1511134829.943701, "id": 26656}
{"x": 2159, "y": 1635, "timestamp": 1511134830.3194332, "id": 26656}
{"x": 1673, "y": 2906, "timestamp": 1511134830.4820893, "id": 26675}
{"x": 2950, "y": 2252, "timestamp": 1511134830.6332777, "id": 28266}
{"x": 3315, "y": 3023, "timestamp": 1511134830.7841952, "id": 26679}
{"x": 2130, "y": 1750, "timestamp": 1511134830.9330597, "id": 26656}
{"x": 2343, "y": 2499, "timestamp": 1511134831.086256, "id": 26675}
{"x": 2997, "y": 2506, "timestamp": 1511134831.2331417, "id": 28266}
{"x": 3258, "y": 3002, "timestamp": 1511134831.3810709, "id": 26679}
{"x": 2334, "y": 1973, "timestamp": 1511134831.5363479, "id": 26656}
{"x": 2266, "y": 2422, "timestamp": 1511134831.6909187, "id": 26675}
{"x": 2743, "y": 2359, "timestamp": 1511134831.8491495, "id": 28266}
{"x": 3263, "y": 2999, "timestamp": 1511134831.9985619, "id": 26679}
{"x": 1988, "y": 1768, "timestamp": 1511134832.1468828, "id": 26656}
{"x": 2411, "y": 2216, "timestamp": 1511134832.2991765, "id": 26675}
{"x": 2136, "y": 1669, "timestamp": 1511134832.6005712, "id": 26656}
{"x": 2398, "y": 2213, "timestamp": 1511134832.7481172, "id": 26675}
{"x": 2764, "y": 2118, "timestamp": 1511134832.903571, "id": 28266}
{"x": 2425, "y": 2662, "timestamp": 1511134833.0483932, "id": 26679}
{"x": 2216, "y": 1590, "timestamp": 1511134833.2021258, "id": 26656}
{"x": 2487, "y": 2217, "timestamp": 1511134833.3564713, "id": 26675}
{"x": 2904, "y": 2496, "timestamp": 1511134833.5164504, "id": 28266}
{"x": 3332, "y": 3019, "timestamp": 1511134833.6632721, "id": 26679}
{"x": 2349, "y": 1645, "timestamp": 1511134833.8170984, "id": 26656}
{"x": 2418, "y": 2223, "timestamp": 1511134833.9686387, "id": 26675}
{"x": 2770, "y": 2238, "timestamp": 1511134834.1267834, "id": 28266}
{"x": 2422, "y": 2661, "timestamp": 1511134834.285889, "id": 26679}
{"x": 2217, "y": 1876, "timestamp": 1511134834.4345744, "id": 26656}
{"x": 2405, "y": 2253, "timestamp": 1511134834.5785747, "id": 26675}
{"x": 2880, "y": 2257, "timestamp": 1511134834.7290967, "id": 28266}
{"x": 3411, "y": 3137, "timestamp": 1511134834.8943307, "id": 26679}
{"x": 2226, "y": 1592, "timestamp": 1511134835.0412104, "id": 26656}
{"x": 2231, "y": 2305, "timestamp": 1511134835.2096293, "id": 26675}
{"x": 2666, "y": 2216, "timestamp": 1511134835.3673298, "id": 28266}
{"x": 3342, "y": 3110, "timestamp": 1511134835.522001, "id": 26679}
{"x": 2310, "y": 1736, "timestamp": 1511134835.6708393, "id": 26656}
{"x": 2363, "y": 2200, "timestamp": 1511134835.8223941, "id": 26675}
{"x": 2790, "y": 2247, "timestamp": 1511134835.977987, "id": 28266}
{"x": 3312, "y": 2990, "timestamp": 1511134836.1380925, "id": 26679}
{"x": 2209, "y": 1771, "timestamp": 1511134836.2899776, "id": 26656}
{"x": 2469, "y": 2276, "timestamp": 1511134836.441318, "id": 26675}
{"x": 2786, "y": 2273, "timestamp": 1511134836.5916202, "id": 28266}
{"x": 3375, "y": 3018, "timestamp": 1511134836.7458994, "id": 26679}
{"x": 2250, "y": 1651, "timestamp": 1511134836.9063249, "id": 26656}
{"x": 2370, "y": 2045, "timestamp": 1511134837.0594385, "id": 26675}
{"x": 2677, "y": 2263, "timestamp": 1511134837.2085843, "id": 28266}
{"x": 3637, "y": 3109, "timestamp": 1511134837.3485677, "id": 26679}
{"x": 2219, "y": 1664, "timestamp": 1511134837.492273, "id": 26656}
{"x": 2418, "y": 2148, "timestamp": 1511134837.6581488, "id": 26675}
{"x": 2854, "y": 2361, "timestamp": 1511134837.8055313, "id": 28266}
{"x": 3602, "y": 3132, "timestamp": 1511134837.948541, "id": 26679}
{"x": 2205, "y": 1830, "timestamp": 1511134838.1000092, "id": 26656}
{"x": 879, "y": 1639, "timestamp": 1511134838.2564204, "id": 26675}
{"x": 2943, "y": 2354, "timestamp": 1511134838.4075413, "id": 28266}
{"x": 3629, "y": 3185, "timestamp": 1511134838.5648992, "id": 26679}
{"x": 2240, "y": 1557, "timestamp": 1511134838.7156713, "id": 26656}
{"x": 2432, "y": 2420, "timestamp": 1511134838.860279, "id": 26675}
{"x": 2653, "y": 2194, "timestamp": 1511134839.0020654, "id": 28266}
{"x": 3437, "y": 2977, "timestamp": 1511134839.1488364, "id": 26679}
{"x": 2196, "y": 1579, "timestamp": 1511134839.3070147, "id": 26656}
{"x": 2525, "y": 2262, "timestamp": 1511134839.4683602, "id": 26675}
{"x": 2931, "y": 2375, "timestamp": 1511134839.6250172, "id": 28266}
{"x": 3691, "y": 3352, "timestamp": 1511134839.773028, "id": 26679}
{"x": 2320, "y": 1694, "timestamp": 1511134839.9189208, "id": 26656}
{"x": 2440, "y": 2288, "timestamp": 1511134840.0656633, "id": 26675}
{"x": 2779, "y": 2425, "timestamp": 1511134840.214472, "id": 28266}
{"x": 3587, "y": 3205, "timestamp": 1511134840.368352, "id": 26679}
{"x": 2229, "y": 1743, "timestamp": 1511134840.5219316, "id": 26656}
{"x": 2408, "y": 1993, "timestamp": 1511134840.6703823, "id": 26675}
{"x": 2974, "y": 2685, "timestamp": 1511134840.8204207, "id": 28266}
{"x": 3305, "y": 3041, "timestamp": 1511134840.9691944, "id": 26679}
{"x": 2392, "y": 1869, "timestamp": 1511134841.1335812, "id": 26656}
{"x": 2318, "y": 1996, "timestamp": 1511134841.2764664, "id": 26675}
{"x": 3041, "y": 2637, "timestamp": 1511134841.4121299, "id": 28266}
{"x": 3425, "y": 3077, "timestamp": 1511134841.550286, "id": 26679}
{"x": 1972, "y": 1554, "timestamp": 1511134841.6886246, "id": 26656}
{"x": 2391, "y": 2319, "timestamp": 1511134841.8411076, "id": 26675}
{"x": 2885, "y": 2542, "timestamp": 1511134842.0005393, "id": 28266}
{"x": 3534, "y": 3142, "timestamp": 1511134842.1589248, "id": 26679}
{"x": 2317, "y": 1709, "timestamp": 1511134842.3043237, "id": 26656}
{"x": 2483, "y": 2195, "timestamp": 1511134842.4533062, "id": 26675}
{"x": 2845, "y": 2480, "timestamp": 1511134842.5990565, "id": 28266}
{"x": 3535, "y": 3131, "timestamp": 1511134842.7442214, "id": 26679}
{"x": 2802, "y": 2459, "timestamp": 1511134843.0422552, "id": 28266}
{"x": 3342, "y": 2985, "timestamp": 1511134843.2074614, "id": 26679}
{"x": 1997, "y": 1554, "timestamp": 1511134843.3563538, "id": 26656}
{"x": 2471, "y": 2255, "timestamp": 1511134843.5014338, "id": 26675}
{"x": 2645, "y": 2347, "timestamp": 1511134843.6530368, "id": 28266}
{"x": 3405, "y": 3014, "timestamp": 1511134843.7936826, "id": 26679}
{"x": 1949, "y": 1492, "timestamp": 1511134843.9531362, "id": 26656}
{"x": 2485, "y": 2306, "timestamp": 1511134844.1099706, "id": 26675}
{"x": 2655, "y": 2325, "timestamp": 1511134844.2574291, "id": 28266}
{"x": 3415, "y": 3022, "timestamp": 1511134844.405249, "id": 26679}
{"x": 1644, "y": 1264, "timestamp": 1511134844.5596547, "id": 26656}
{"x": 2282, "y": 2363, "timestamp": 1511134844.708943, "id": 26675}
{"x": 2647, "y": 2328, "timestamp": 1511134844.8547187, "id": 28266}
{"x": 3423, "y": 3024, "timestamp": 1511134845.005733, "id": 26679}
{"x": 2129, "y": 1598, "timestamp": 1511134845.1603618, "id": 26656}
{"x": 4161, "y": 6869, "timestamp": 1511134845.302085, "id": 26675}
{"x": 2914, "y": 2451, "timestamp": 1511134845.4499595, "id": 28266}
{"x": 3280, "y": 3014, "timestamp": 1511134845.5954971, "id": 26679}
{"x": 2101, "y": 1679, "timestamp": 1511134845.7416341, "id": 26656}
{"x": 2409, "y": 2167, "timestamp": 1511134845.9095116, "id": 26675}
{"x": 2681, "y": 2219, "timestamp": 1511134846.0896997, "id": 28266}
{"x": 3292, "y": 2948, "timestamp": 1511134846.2481923, "id": 26679}
{"x": 1808, "y": 1214, "timestamp": 1511134846.4173756, "id": 26656}
{"x": 2206, "y": 2287, "timestamp": 1511134846.5837622, "id": 26675}
{"x": 2913, "y": 2433, "timestamp": 1511134846.733971, "id": 28266}
{"x": 3246, "y": 2907, "timestamp": 1511134846.8903348, "id": 26679}
{"x": 2171, "y": 1575, "timestamp": 1511134847.038341, "id": 26656}
{"x": 2252, "y": 2328, "timestamp": 1511134847.1837726, "id": 26675}
{"x": 2523, "y": 2140, "timestamp": 1511134847.3310163, "id": 28266}
{"x": 3239, "y": 2791, "timestamp": 1511134847.4773633, "id": 26679}
{"x": 2015, "y": 1467, "timestamp": 1511134847.6321466, "id": 26656}
{"x": 2270, "y": 2257, "timestamp": 1511134847.7835457, "id": 26675}
{"x": 2689, "y": 2376, "timestamp": 1511134847.9325058, "id": 28266}
{"x": 3279, "y": 2756, "timestamp": 1511134848.0791113, "id": 26679}
{"x": 2073, "y": 1431, "timestamp": 1511134848.2328823, "id": 26656}
{"x": 2431, "y": 2116, "timestamp": 1511134848.3798504, "id": 26675}
{"x": 2705, "y": 2424, "timestamp": 1511134848.52646, "id": 28266}
{"x": 2623, "y": 2339, "timestamp": 1511134848.6740127, "id": 26679}
{"x": 1866, "y": 1437, "timestamp": 1511134848.8205028, "id": 26656}
{"x": 2397, "y": 2119, "timestamp": 1511134848.966965, "id": 26675}
{"x": 2995, "y": 2622, "timestamp": 1511134849.1147516, "id": 28266}
{"x": 2959, "y": 2732, "timestamp": 1511134849.2714639, "id": 26679}
{"x": 2012, "y": 1468, "timestamp": 1511134849.4305906, "id": 26656}
{"x": 2438, "y": 2294, "timestamp": 1511134849.5727134, "id": 26675}
{"x": 2981, "y": 2378, "timestamp": 1511134849.723271, "id": 28266}
{"x": 3137, "y": 2913, "timestamp": 1511134849.8698637, "id": 26679}
{"x": 1988, "y": 1453, "timestamp": 1511134850.0204675, "id": 26656}
{"x": 2198, "y": 2228, "timestamp": 1511134850.167531, "id": 26675}
{"x": 2870, "y": 2673, "timestamp": 1511134850.3138592, "id": 28266}
{"x": 3180, "y": 2828, "timestamp": 1511134850.4594948, "id": 26679}
{"x": 1994, "y": 1449, "timestamp": 1511134850.6035197, "id": 26656}
{"x": 2347, "y": 2223, "timestamp": 1511134850.7525215, "id": 26675}
{"x": 2811, "y": 2306, "timestamp": 1511134850.9094005, "id": 28266}
{"x": 3225, "y": 2836, "timestamp": 1511134851.056409, "id": 26679}
{"x": 2056, "y": 1429, "timestamp": 1511134851.2054975, "id": 26656}
{"x": 2343, "y": 2145, "timestamp": 1511134851.351505, "id": 26675}
{"x": 2327, "y": 2228, "timestamp": 1511134851.5023751, "id": 28266}
{"x": 3248, "y": 2934, "timestamp": 1511134851.6622374, "id": 26679}
{"x": 2049, "y": 1466, "timestamp": 1511134851.8129644, "id": 26656}
{"x": 2219, "y": 2191, "timestamp": 1511134851.9560497, "id": 26675}
{"x": 2902, "y": 2559, "timestamp": 1511134852.1092143, "id": 28266}
{"x": 3087, "y": 2695, "timestamp": 1511134852.2585285, "id": 26679}
{"x": 1945, "y": 1538, "timestamp": 1511134852.4296236, "id": 26656}
{"x": 2451, "y": 2567, "timestamp": 1511134852.575958, "id": 26675}
{"x": 2858, "y": 2380, "timestamp": 1511134852.7256563, "id": 28266}
{"x": 3382, "y": 3092, "timestamp": 1511134852.8718007, "id": 26679}
{"x": 1904, "y": 1532, "timestamp": 1511134853.022563, "id": 26656}
{"x": 2214, "y": 2321, "timestamp": 1511134853.17082, "id": 26675}
{"x": 2458, "y": 2362, "timestamp": 1511134853.3163579, "id": 28266}
{"x": 3367, "y": 3030, "timestamp": 1511134853.4754078, "id": 26679}
{"x": 1874, "y": 1458, "timestamp": 1511134853.6242275, "id": 26656}
{"x": 2104, "y": 2384, "timestamp": 1511134853.7708576, "id": 26675}
{"x": 2895, "y": 2471, "timestamp": 1511134853.9254918, "id": 28266}
{"x": 3601, "y": 3236, "timestamp": 1511134854.0722399, "id": 26679}
{"x": 2041, "y": 1481, "timestamp": 1511134854.22414, "id": 26656}
{"x": 2288, "y": 2152, "timestamp": 1511134854.3837464, "id": 26675}
{"x": 2608, "y": 2302, "timestamp": 1511134854.5316448, "id": 28266}
{"x": 3780, "y": 3175, "timestamp": 1511134854.6814246, "id": 26679}
{"x": 1991, "y": 1592, "timestamp": 1511134854.8310065, "id": 26656}
{"x": 2702, "y": 3638, "timestamp": 1511134854.96964, "id": 26675}
{"x": 2875, "y": 2606, "timestamp": 1511134855.1291096, "id": 28266}
{"x": 4016, "y": 3436, "timestamp": 1511134855.2756667, "id": 26679}
{"x": 1734, "y": 1252, "timestamp": 1511134855.4331858, "id": 26656}
{"x": 2459, "y": 3013, "timestamp": 1511134855.5822833, "id": 26675}
{"x": 2552, "y": 2237, "timestamp": 1511134855.7326891, "id": 28266}
{"x": 3847, "y": 3393, "timestamp": 1511134855.8857749, "id": 26679}
{"x": 1807, "y": 1412, "timestamp": 1511134856.0375671, "id": 26656}
{"x": 2821, "y": 3245, "timestamp": 1511134856.1916697, "id": 26675}
{"x": 2546, "y": 2156, "timestamp": 1511134856.342586, "id": 28266}
{"x": 3851, "y": 3346, "timestamp": 1511134856.4932752, "id": 26679}
{"x": 1889, "y": 1451, "timestamp": 1511134856.6455715, "id": 26656}
{"x": 3111, "y": 3346, "timestamp": 1511134856.7994277, "id": 26675}
{"x": 2753, "y": 2571, "timestamp": 1511134856.959899, "id": 28266}
{"x": 3730, "y": 3165, "timestamp": 1511134857.1142538, "id": 26679}
{"x": 1876, "y": 1553, "timestamp": 1511134857.2683673, "id": 26656}
{"x": 2690, "y": 3467, "timestamp": 1511134857.4187496, "id": 26675}
{"x": 2945, "y": 2424, "timestamp": 1511134857.5702393, "id": 28266}
{"x": 3823, "y": 3256, "timestamp": 1511134857.7219985, "id": 26679}
{"x": 2870, "y": 2429, "timestamp": 1511134858.0328684, "id": 28266}
{"x": 3586, "y": 3090, "timestamp": 1511134858.1940641, "id": 26679}
{"x": 1863, "y": 1515, "timestamp": 1511134858.3477156, "id": 26656}
{"x": 3001, "y": 3271, "timestamp": 1511134858.4935288, "id": 26675}
{"x": 2878, "y": 2446, "timestamp": 1511134858.6400511, "id": 28266}
{"x": 3524, "y": 3114, "timestamp": 1511134858.7950113, "id": 26679}
{"x": 1873, "y": 1447, "timestamp": 1511134858.9486644, "id": 26656}
{"x": 3127, "y": 3395, "timestamp": 1511134859.1109982, "id": 26675}
{"x": 2820, "y": 2440, "timestamp": 1511134859.2639904, "id": 28266}
{"x": 3137, "y": 2999, "timestamp": 1511134859.4162738, "id": 26679}
{"x": 1787, "y": 1459, "timestamp": 1511134859.5661042, "id": 26656}
{"x": 3293, "y": 3718, "timestamp": 1511134859.7256355, "id": 26675}
{"x": 2861, "y": 2334, "timestamp": 1511134859.886667, "id": 28266}
{"x": 3206, "y": 3030, "timestamp": 1511134860.0575259, "id": 26679}
{"x": 1880, "y": 1484, "timestamp": 1511134860.2079911, "id": 26656}
{"x": 3758, "y": 3715, "timestamp": 1511134860.3588674, "id": 26675}
{"x": 2858, "y": 2399, "timestamp": 1511134860.5139065, "id": 28266}
{"x": 2958, "y": 2737, "timestamp": 1511134860.6749773, "id": 26679}
{"x": 1665, "y": 1151, "timestamp": 1511134860.825405, "id": 26656}
{"x": 4161, "y": 3637, "timestamp": 1511134860.9755683, "id": 26675}
{"x": 2756, "y": 2273, "timestamp": 1511134861.1335223, "id": 28266}
{"x": 3027, "y": 2850, "timestamp": 1511134861.2847323, "id": 26679}
{"x": 1943, "y": 1430, "timestamp": 1511134861.4453413, "id": 26656}
{"x": 4699, "y": 3934, "timestamp": 1511134861.59805, "id": 26675}
{"x": 2537, "y": 2135, "timestamp": 1511134861.7492712, "id": 28266}
{"x": 3053, "y": 2957, "timestamp": 1511134861.9069676, "id": 26679}
{"x": 1812, "y": 1246, "timestamp": 1511134862.058461, "id": 26656}
{"x": 4574, "y": 3957, "timestamp": 1511134862.2162163, "id": 26675}
{"x": 2686, "y": 2297, "timestamp": 1511134862.3689275, "id": 28266}
{"x": 3095, "y": 3383, "timestamp": 1511134862.5215325, "id": 26679}
{"x": 1869, "y": 1309, "timestamp": 1511134862.6670067, "id": 26656}
{"x": 4368, "y": 3742, "timestamp": 1511134862.814737, "id": 26675}
{"x": 2749, "y": 2380, "timestamp": 1511134862.9611685, "id": 28266}
{"x": 3426, "y": 3082, "timestamp": 1511134863.1058862, "id": 26679}
{"x": 1739, "y": 1187, "timestamp": 1511134863.2540803, "id": 26656}
{"x": 4280, "y": 3635, "timestamp": 1511134863.42026, "id": 26675}
{"x": 2492, "y": 2317, "timestamp": 1511134863.5639038, "id": 28266}
{"x": 3399, "y": 3044, "timestamp": 1511134863.711479, "id": 26679}
{"x": 1805, "y": 1195, "timestamp": 1511134863.8605742, "id": 26656}
{"x": 4268, "y": 3925, "timestamp": 1511134864.0071816, "id": 26675}
{"x": 2756, "y": 2366, "timestamp": 1511134864.1598024, "id": 28266}
{"x": 3506, "y": 3128, "timestamp": 1511134864.304184, "id": 26679}
{"x": 1869, "y": 1348, "timestamp": 1511134864.457642, "id": 26656}
{"x": 4208, "y": 3458, "timestamp": 1511134864.6043499, "id": 26675}
{"x": 2584, "y": 2323, "timestamp": 1511134864.7507575, "id": 28266}
{"x": 3433, "y": 3061, "timestamp": 1511134864.8984714, "id": 26679}
{"x": 1653, "y": 1037, "timestamp": 1511134865.0521283, "id": 26656}
{"x": 3877, "y": 3702, "timestamp": 1511134865.2151124, "id": 26675}
{"x": 2739, "y": 2405, "timestamp": 1511134865.3679118, "id": 28266}
{"x": 3200, "y": 3094, "timestamp": 1511134865.5216522, "id": 26679}
{"x": 3780, "y": 3756, "timestamp": 1511134865.7477775, "id": 26675}
{"x": 2923, "y": 2560, "timestamp": 1511134865.8979962, "id": 28266}
{"x": 3457, "y": 3161, "timestamp": 1511134866.064744, "id": 26679}
{"x": 2254, "y": 1490, "timestamp": 1511134866.2158215, "id": 26656}
{"x": 3242, "y": 3555, "timestamp": 1511134866.3666706, "id": 26675}
{"x": 3203, "y": 2832, "timestamp": 1511134866.517507, "id": 28266}
{"x": 3533, "y": 3051, "timestamp": 1511134866.669135, "id": 26679}
{"x": 3725, "y": 3034, "timestamp": 1511134866.8306603, "id": 26656}
{"x": 2824, "y": 3424, "timestamp": 1511134866.981252, "id": 26675}
{"x": 3377, "y": 3105, "timestamp": 1511134867.1361365, "id": 28266}
{"x": 3347, "y": 3047, "timestamp": 1511134867.284454, "id": 26679}
{"x": 4156, "y": 3329, "timestamp": 1511134867.4367824, "id": 26656}
{"x": 2185, "y": 2927, "timestamp": 1511134867.5975885, "id": 26675}
{"x": 2896, "y": 2845, "timestamp": 1511134867.7541971, "id": 28266}
{"x": 3299, "y": 3032, "timestamp": 1511134867.904086, "id": 26679}
{"x": 4462, "y": 3613, "timestamp": 1511134868.0555294, "id": 26656}
{"x": 2076, "y": 2947, "timestamp": 1511134868.211997, "id": 26675}
{"x": 2916, "y": 2515, "timestamp": 1511134868.3670645, "id": 28266}
{"x": 3382, "y": 3044, "timestamp": 1511134868.5161376, "id": 26679}
{"x": 4034, "y": 3243, "timestamp": 1511134868.666291, "id": 26656}
{"x": 2252, "y": 2169, "timestamp": 1511134868.8204467, "id": 26675}
{"x": 2871, "y": 2418, "timestamp": 1511134868.9717615, "id": 28266}
